Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 patches.py:1435(Ellipse)
        1    0.000    0.000    0.000    0.000 function_base.py:2036(vectorize)
        1    0.000    0.000    0.000    0.000 subprocess32.py:90(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 patches.py:1201(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2096(LArrow)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1577(MouseEvent)
        1    0.000    0.000    0.018    0.018 core.py:159(load_base_library)
        4    0.000    0.000    0.000    0.000 optparse.py:700(_check_nargs)
        1    0.000    0.000    0.000    0.000 collections.py:1133(LineCollection)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        4    0.000    0.000    0.000    0.000 optparse.py:709(_check_callback)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 __init__.py:94(TLSProgram)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 patches.py:1303(YAArrow)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2482(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 __init__.py:67(converter)
        1    0.000    0.000    0.000    0.000 autonomousPoint.py:55(autonomousPoint)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:21(Phase)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:33(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:300(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1376(TreeBuilder)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 dates.py:871(rrulewrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:271(_parse_commandline)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
        1    0.000    0.000    0.000    0.000 patches.py:1980(_Base)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
        1    0.000    0.000    0.000    0.000 _polygon.py:26(PolygonDomain)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _route.py:25(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 optparse.py:1268(_init_parsing_state)
        1    0.000    0.000    0.000    0.000 _junction.py:27(__init__)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 widgets.py:1454(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:810(LogFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1385(YearLocator)
        1    0.000    0.000    0.000    0.000 polar.py:377(ThetaAxis)
        1    0.000    0.000    0.000    0.000 text.py:1625(OffsetFrom)
        1    0.000    0.000    0.000    0.000 tz.py:121(tzoffset)
        1    0.000    0.000    0.000    0.000 colorbar.py:905(Colorbar)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:512(DviFont)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 gridspec.py:387(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 __init__.py:298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:941(StixFonts)
        1    0.000    0.000    0.000    0.000 image.py:903(NonUniformImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1757(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 streamplot.py:306(Grid)
        1    0.000    0.000    0.000    0.000 legend.py:56(DraggableLegend)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 dates.py:1161(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:820(Null)
        1    0.000    0.000    0.000    0.000 widgets.py:1897(ToolHandles)
        1    0.000    0.000    0.000    0.000 image.py:783(AxesImage)
        1    0.000    0.000    0.000    0.000 polar.py:709(RadialAxis)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
        1    0.000    0.000    0.000    0.000 ssl.py:329(SSLContext)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
        1    0.000    0.000    0.000    0.000 storage.py:25(Storage)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 dates.py:745(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:758(Xlator)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 scale.py:187(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 ssl.py:321(Purpose)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 mathtext.py:1814(Vrule)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1418(DrawEvent)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ticker.py:2213(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 patches.py:3707(BracketB)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 rrule.py:1308(_genitem)
        1    0.000    0.000    0.000    0.000 __init__.py:426(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 dates.py:188(_UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:23(AbstractHandler__byID)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1476(LocationEvent)
        1    0.000    0.000    0.000    0.000 rcsetup.py:323(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1613(DraggableBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3075(_PositionToken)
        4    0.000    0.000    0.000    0.000 rcsetup.py:351(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 font_manager.py:945(JSONEncoder)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 _parser.py:574(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 inductive_loop.py:24(InductiveLoop)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 gridspec.py:168(GridSpec)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 offsetbox.py:490(PaddedBox)
        1    0.000    0.000    0.000    0.000 ticker.py:1510(IndexLocator)
        1    0.000    0.000    0.000    0.000 optparse.py:1407(check_values)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 common.py:71(Player)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 image.py:1158(FigureImage)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:365(FontEntry)
        1    0.000    0.000    0.000    0.000 _subplots.py:223(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 common.py:24(Singleton)
        1    0.000    0.000    0.000    0.000 font_manager.py:997(TempCache)
        1    0.000    0.000    0.000    0.000 __init__.py:148(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 tz.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:911(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(maxdict)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 patches.py:904(PathPatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:27(VisDummy)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1502(DayLocator)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:336(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1912(NegFilll)
        1    0.000    0.000    0.000    0.000 legend_handler.py:210(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 geo.py:22(ThetaFormatter)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        4    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 __init__.py:504(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 functools_lru_cache.py:26(_HashedSeq)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 dviread.py:733(Tfm)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 scale.py:303(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
